# https://en.wikipedia.org/wiki/List_of_United_States_cities_by_population;;;;
2019 rank;Name;State;2019 estimate;Land area
1;New York;New York;8 336 817;780,9
2;Los Angeles;California;3 979 576;1 213,90
3;Chicago;Illinois;2 693 976;588,7
4;Houston;Texas;2 320 268;1 651,10
5;Phoenix;Arizona;1 680 992;1 340,60
6;Philadelphia;Pennsylvania;1 584 064;347,6
7;San Antonio;Texas;1 547 253;1 194,00
8;San Diego;California;1 423 851;842,3
9;Dallas;Texas;1 343 573;882,9
10;San Jose;California;1 021 795;459,7
11;Austin;Texas;978 908;809,9
12;Jacksonville;Florida;911 507;1 935,80
13;Fort Worth;Texas;909 585;888,1
14;Columbus;Ohio;898 553;565,9
15;Charlotte;North Carolina;885 708;791
16;San Francisco;California;881 549;121,5
17;Indianapolis;Indiana;876 384;936,3
18;Seattle;Washington;753 675;217
19;Denver;Colorado;727 211;397
20;Washington;District of Columbia;705 749;158,2
21;Boston;Massachusetts;6 926;125,1
22;El Paso;Texas;681 728;665,1
23;Nashville;Tennessee;67 082;1 232,60
24;Detroit;Michigan;670 031;359,5
25;Oklahoma City;Oklahoma;655 057;1 570,30
26;Portland;Oregon;654 741;345,8
27;Las Vegas;Nevada;651 319;348,1
28;Memphis;Tennessee;651 073;822,1
29;Louisville;Kentucky;617 638;682,5
30;Baltimore;Maryland;59 349;209,5
31;Milwaukee;Wisconsin;590 157;249,2
32;Albuquerque;New Mexico;560 513;487,4
33;Tucson;Arizona;548 073;597,8
34;Fresno;California;531 576;296,3
35;Mesa;Arizona;518 012;357,2
36;Sacramento;California;513 624;253,6
37;Atlanta;Georgia;506 811;345,8
38;Kansas City;Missouri;495 327;815,8
39;Colorado Springs;Colorado;478 221;506,6
40;Omaha;Nebraska;478 192;345
41;Raleigh;North Carolina;474 069;375,8
42;Miami;Florida;467 963;93,2
43;Long Beach;California;462 628;130,3
44;Virginia Beach;Virginia;449 974;633,8
45;Oakland;California;433 031;144,8
46;Minneapolis;Minnesota;429 606;139,9
47;Tulsa;Oklahoma;40 119;509,7
48;Tampa;Florida;3 997;293,7
49;Arlington;Texas;398 854;248,1
50;New Orleans;Louisiana;390 144;438,7
51;Wichita;Kansas;389 938;415,4
52;Bakersfield;California;384 145;385,4
53;Cleveland;Ohio;381 009;201,2
54;Aurora;Colorado;379 289;397,6
55;Anaheim;California;350 365;129,5
56;Honolulu;Hawaii;345 064;156,7
57;Santa Ana;California;332 318;70,2
58;Riverside;California;33 136;210,3
59;Corpus Christi;Texas;326 586;452,2
60;Lexington;Kentucky;323 152;734,5
61;Henderson;Nevada;320 189;271,2
62;Stockton;California;312 697;159,8
63;Saint Paul;Minnesota;308 096;134,7
64;Cincinnati;Ohio;30 394;200,5
65;St. Louis;Missouri;300 576;160,6
66;Pittsburgh;Pennsylvania;300 286;143,5
67;Greensboro;North Carolina;29 671;332,3
68;Lincoln;Nebraska;289 102;238,5
69;Anchorage;Alaska;288;4 420,10
70;Plano;Texas;287 677;185,7
71;Orlando;Florida;287 442;272,5
72;Irvine;California;287 401;169,9
73;Newark;New Jersey;282 011;62,4
74;Durham;North Carolina;278 993;284,4
75;Chula Vista;California;274 492;128,5
76;Toledo;Ohio;272 779;209
77;Fort Wayne;Indiana;270 402;286,5
78;St. Petersburg;Florida;265 351;160,1
79;Laredo;Texas;262 491;261,8
80;Jersey City;New Jersey;262 075;38,3
81;Chandler;Arizona;261 165;168,1
82;Madison;Wisconsin;25 968;199,4
83;Lubbock;Texas;258 862;322,7
84;Scottsdale;Arizona;258 069;476,3
85;Reno;Nevada;255 601;277,9
86;Buffalo;New York;255 284;104,6
87;Gilbert;Arizona;254 114;176,1
88;Glendale;Arizona;252 381;153,1
89;North Las Vegas;Nevada;251 974;253,8
90;WinstonÂ–Salem;North Carolina;247 945;343,2
91;Chesapeake;Virginia;244 835;876,7
92;Norfolk;Virginia;242 742;138
93;Fremont;California;24 111;200,7
94;Garland;Texas;239 928;147,6
95;Irving;Texas;239 798;173,5
96;Hialeah;Florida;233 339;55,7
97;Richmond;Virginia;230 436;154,9
98;Boise;Idaho;228 959;212,6
99;Spokane;Washington;222 081;177,9
100;Baton Rouge;Louisiana;220 236;222,5
101;Tacoma;Washington;217 827;128,7
102;San Bernardino;California;215 784;159,3
103;Modesto;California;215 196;111,4
104;Fontana;California;214 547;111,4
105;Des Moines;Iowa;214 237;230,2
106;Moreno Valley;California;213 055;132,9
107;Santa Clarita;California;212 979;136,8
108;Fayetteville;North Carolina;211 657;382,5
109;Birmingham;Alabama;209 403;378,4
110;Oxnard;California;208 881;69,7
111;Rochester;New York;205 695;92,7
112;Port St. Lucie;Florida;201 846;307,9
113;Grand Rapids;Michigan;201 013;115
114;Huntsville;Alabama;200 574;552,7
115;Salt Lake City;Utah;200 567;288
116;Frisco;Texas;20 049;175,3
117;Yonkers;New York;20 037;46,6
118;Amarillo;Texas;199 371;262,6
119;Glendale;California;199 303;78,7
120;Huntington Beach;California;199 223;69,7
121;McKinney;Texas;199 177;163,2
122;Montgomery;Alabama;198 525;413,9
123;Augusta;Georgia;197 888;783,5
124;Aurora;Illinois;197 757;116,3
125;Akron;Ohio;197 597;160,6
126;Little Rock;Arkansas;197 312;307,4
127;Tempe;Arizona;195 805;103,6
128;Columbus;Georgia;195 769;560,5
129;Overland Park;Kansas;195 494;194,5
130;Grand Prairie;Texas;194 543;187,3
131;Tallahassee;Florida;1 945;260
132;Cape Coral;Florida;194 495;273,5
133;Mobile;Alabama;18 872;361
134;Knoxville;Tennessee;187 603;255,1
135;Shreveport;Louisiana;187 112;277,4
136;Worcester;Massachusetts;185 428;96,9
137;Ontario;California;18 501;129,2
138;Vancouver;Washington;184 463;121,5
139;Sioux Falls;South Dakota;183 793;195,3
140;Chattanooga;Tennessee;182 799;370,6
141;Brownsville;Texas;182 781;343,2
142;Fort Lauderdale;Florida;182 437;89,6
143;Providence;Rhode Island;179 883;47,7
144;Newport News;Virginia;179 225;179
145;Rancho Cucamonga;California;177 603;103,6
146;Santa Rosa;California;176 753;107
147;Peoria;Arizona;175 961;455,1
148;Oceanside;California;175 742;107
149;Elk Grove;California;174 775;109,3
150;Salem;Oregon;174 365;125,9
151;Pembroke Pines;Florida;173 591;85,5
152;Eugene;Oregon;172 622;114,2
153;Garden Grove;California;171 644;46,6
154;Cary;North Carolina;170 282;146,3
155;Fort Collins;Colorado;170 243;144,5
156;Corona;California;169 868;102,3
157;Springfield;Missouri;167 882;213,2
158;Jackson;Mississippi;160 628;287,5
159;Alexandria;Virginia;159 428;38,8
160;Hayward;California;159 203;117,8
161;Clarksville;Tennessee;158 146;254,6
162;Lakewood;Colorado;157 935;111,1
163;Lancaster;California;157 601;244,2
164;Salinas;California;155 465;61,1
165;Palmdale;California;155 079;274,5
166;Hollywood;Florida;154 817;70,7
167;Springfield;Massachusetts;153 606;82,6
168;Macon;Georgia;153 159;645,7
169;Kansas City;Kansas;15 296;323,2
170;Sunnyvale;California;152 703;57
171;Pomona;California;151 691;59,6
172;Killeen;Texas;151 666;138,6
173;Escondido;California;151 625;96,1
174;Pasadena;Texas;151 227;112,7
175;Naperville;Illinois;148 449;100,2
176;Bellevue;Washington;148 164;86,8
177;Joliet;Illinois;147 344;166,8
178;Murfreesboro;Tennessee;1 469;144,8
179;Midland;Texas;146 038;192,7
180;Rockford;Illinois;145 609;164,5
181;Paterson;New Jersey;145 233;21,8
182;Savannah;Georgia;144 464;268,3
183;Bridgeport;Connecticut;144 399;41,7
184;Torrance;California;143 592;53,1
185;McAllen;Texas;143 268;151,3
186;Syracuse;New York;142 327;64,7
187;Surprise;Arizona;141 664;279,5
188;Denton;Texas;141 541;241,9
189;Roseville;California;1 415;111,4
190;Thornton;Colorado;141 464;92,5
191;Miramar;Florida;141 191;76,1
192;Pasadena;California;141 029;59,6
193;Mesquite;Texas;140 937;122,2
194;Olathe;Kansas;140 545;157,7
195;Dayton;Ohio;140 407;144,3
196;Carrollton;Texas;139 248;94
197;Waco;Texas;139 236;230,5
198;Orange;California;138 669;65,8
199;Fullerton;California;138 632;58
200;Charleston;South Carolina;137 566;282,3
201;West Valley City;Utah;135 248;91,9
202;Visalia;California;134 605;97,1
203;Hampton;Virginia;13 451;133,4
204;Gainesville;Florida;133 997;161,4
205;Warren;Michigan;133 943;89,1
206;Coral Springs;Florida;133 759;61,6
207;Cedar Rapids;Iowa;133 562;183,4
208;Round Rock;Texas;133 372;92,2
209;Sterling Heights;Michigan;132 438;94,5
210;Kent;Washington;132 319;87,3
211;Columbia;South Carolina;131 674;345,8
212;Santa Clara;California;130 365;47,7
213;New Haven;Connecticut;13 025;48,4
214;Stamford;Connecticut;129 638;97,4
215;Concord;California;129 295;79
216;Elizabeth;New Jersey;129 216;31,9
217;Athens;Georgia;126 913;301,5
218;Thousand Oaks;California;126 813;143
219;Lafayette;Louisiana;126 185;139,3
220;Simi Valley;California;125 613;107,5
221;Topeka;Kansas;12 531;159,3
222;Norman;Oklahoma;12 488;463,1
223;Fargo;North Dakota;124 662;127,7
224;Wilmington;North Carolina;123 744;133,6
225;Abilene;Texas;12 342;276,4
226;Odessa;Texas;123 334;117,1
227;Columbia;Missouri;123 195;168,3
228;Pearland;Texas;12 246;119,9
229;Victorville;California;122 385;189,8
230;Hartford;Connecticut;122 105;45,1
231;Vallejo;California;121 692;79,5
232;Allentown;Pennsylvania;121 442;45,3
233;Berkeley;California;121 363;27,2
234;Richardson;Texas;121 323;74,1
235;Arvada;Colorado;121 272;100
236;Ann Arbor;Michigan;11 998;72,8
237;Rochester;Minnesota;118 935;141,4
238;Cambridge;Massachusetts;118 927;16,6
239;Sugar Land;Texas;118 488;88,1
240;Lansing;Michigan;11 821;101,3
241;Evansville;Indiana;117 979;122,5
242;College Station;Texas;117 911;132,1
243;Fairfield;California;117 133;105,9
244;Clearwater;Florida;116 946;67,1
245;Beaumont;Texas;116 825;212,6
246;Independence;Missouri;116 672;201,5
247;Provo;Utah;116 618;108
248;West Jordan;Utah;11 648;83,7
249;Murrieta;California;116 223;87
250;Palm Bay;Florida;115 552;170,2
251;El Monte;California;115 487;24,9
252;Carlsbad;California;115 382;97,6
252;North Charleston;South Carolina;115 382;190,9
254;Temecula;California;114 761;96,6
255;Clovis;California;114 584;62,7
256;Springfield;Illinois;11 423;155,7
257;Meridian;Idaho;114 161;77,2
258;Westminster;Colorado;113 166;82,1
259;Costa Mesa;California;113 003;40,7
260;High Point;North Carolina;112 791;143
261;Manchester;New Hampshire;112 673;85,7
262;Pueblo;Colorado;112 361;138,8
263;Lakeland;Florida;112 136;170,7
264;Pompano Beach;Florida;112 118;62,2
265;West Palm Beach;Florida;111 955;142,7
266;Antioch;California;111 502;76,1
267;Everett;Washington;111 475;86,2
268;Downey;California;111 126;32,1
269;Lowell;Massachusetts;110 997;35,2
270;Centennial;Colorado;110 937;76,4
271;Elgin;Illinois;110 849;96,9
272;Richmond;California;110 567;78
273;Peoria;Illinois;110 417;124,8
274;Broken Arrow;Oklahoma;110 198;159,8
275;Miami Gardens;Florida;110 001;47,1
276;Billings;Montana;109 577;113,2
277;Jurupa Valley;California;109 527;111,1
278;Sandy Springs;Georgia;109 452;97,6
279;Gresham;Oregon;109 381;60,3
280;Lewisville;Texas;109 212;95,1
281;Hillsboro;Oregon;109 128;64,7
282;Ventura;California;109 106;56,5
283;Greeley;Colorado;108 649;123,8
284;Inglewood;California;108 151;23,6
285;Waterbury;Connecticut;107 568;73,8
286;League City;Texas;107 536;132,6
287;Santa Maria;California;107 263;59,1
288;Tyler;Texas;106 985;146,6
289;Davie;Florida;106 306;90,4
290;Lakewood;New Jersey;1 063;64
291;Daly City;California;10 628;19,7
292;Boulder;Colorado;105 673;64,2
293;Allen;Texas;105 623;70,2
294;West Covina;California;105 101;41,4
295;Sparks;Nevada;105 006;93
296;Wichita Falls;Texas;104 683;187
297;Green Bay;Wisconsin;104 578;117,6
298;San Mateo;California;10 443;31,3
299;Norwalk;California;103 949;25,1
300;Rialto;California;103 526;57,8
301;Las Cruces;New Mexico;103 432;199,2
302;Chico;California;103 301;86,2
303;El Cajon;California;102 708;37,6
304;Burbank;California;102 511;45,1
305;South Bend;Indiana;102 026;107,2
306;Renton;Washington;101 751;60,6
307;Vista;California;101 638;48,4
308;Davenport;Iowa;10 159;162,9
309;Edinburg;Texas;10 117;97,4
310;Tuscaloosa;Alabama;101 129;185,7
311;Carmel;Indiana;101 068;123
312;Spokane Valley;Washington;10 106;97,6
313;San Angelo;Texas;101 004;155,1
314;Vacaville;California;10 067;75,1
315;Clinton;Michigan;100 471;72,8
316;Bend;Oregon;100 421;85,7
317;Woodbridge;New Jersey;100 145;60,3
